,0,1,mesa,eleciones,circuito
0,Total Inscriptos :,351,1,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,77.21 %,1,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,351,2,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,83.76 %,2,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,3,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,86.82 %,3,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,351,4,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,83.19 %,4,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,5,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.52 %,5,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,6,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,83.71 %,6,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,7,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,79.08 %,7,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,8,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,77.71 %,8,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,9,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,85.39 %,9,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,10,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,84.29 %,10,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,11,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.29 %,11,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,12,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,81.14 %,12,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,13,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,83.14 %,13,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,14,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,86.29 %,14,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,15,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,83.67 %,15,ELECCIONES GENERALES 25/10/2015,638
2,Votos Comando Electoral:,2,15,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,16,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,81.71 %,16,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,17,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,83.95 %,17,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,18,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.29 %,18,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,352,19,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,79.83 %,19,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,348,20,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.47 %,20,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,21,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,85.43 %,21,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,22,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,87.14 %,22,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,23,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,86.86 %,23,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,24,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.00 %,24,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,351,25,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,81.48 %,25,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,26,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.23 %,26,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,27,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,83.95 %,27,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,348,28,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,83.62 %,28,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,29,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.57 %,29,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,30,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,84.24 %,30,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,31,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,80.80 %,31,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,32,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,77.14 %,32,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,33,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.57 %,33,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,34,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.86 %,34,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,35,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,81.95 %,35,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,36,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.57 %,36,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,347,37,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,86.46 %,37,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,348,38,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,81.32 %,38,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,39,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,81.09 %,39,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,40,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,86.00 %,40,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,41,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,81.14 %,41,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,42,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,81.43 %,42,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,43,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,83.09 %,43,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,348,44,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,83.91 %,44,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,45,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,81.09 %,45,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,348,46,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,80.75 %,46,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,47,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,84.53 %,47,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,48,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,84.86 %,48,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,49,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,81.14 %,49,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,50,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.57 %,50,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,51,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,79.14 %,51,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,52,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,84.81 %,52,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,53,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.23 %,53,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,351,54,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,84.05 %,54,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,55,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,85.39 %,55,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,348,56,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,79.89 %,56,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,57,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,80.23 %,57,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,58,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.57 %,58,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,347,59,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,79.54 %,59,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,60,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.00 %,60,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,61,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,81.66 %,61,ELECCIONES GENERALES 25/10/2015,638
2,Votos Comando Electoral:,1,61,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,62,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,81.38 %,62,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,63,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,80.00 %,63,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,64,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.00 %,64,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,349,65,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,84.81 %,65,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,66,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,83.14 %,66,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,351,67,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,84.62 %,67,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,68,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,84.57 %,68,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,351,69,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.62 %,69,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,70,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.00 %,70,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,71,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,78.86 %,71,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,72,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,83.43 %,72,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,73,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,82.57 %,73,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,107,74,ELECCIONES GENERALES 25/10/2015,638
1,Votantes :,85.05 %,74,ELECCIONES GENERALES 25/10/2015,638
0,Total Inscriptos :,350,75,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,86.29 %,75,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,350,76,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,84.86 %,76,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,350,77,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,86.29 %,77,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,350,78,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,87.43 %,78,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,350,79,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,86.29 %,79,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,350,80,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,86.86 %,80,ELECCIONES GENERALES 25/10/2015,639
2,Votos Comando Electoral:,1,80,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,349,81,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,86.82 %,81,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,350,82,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,84.29 %,82,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,349,83,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,86.53 %,83,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,351,84,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,85.47 %,84,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,350,85,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,85.71 %,85,ELECCIONES GENERALES 25/10/2015,639
2,Votos Comando Electoral:,1,85,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,349,86,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,83.38 %,86,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,350,87,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,84.57 %,87,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,350,88,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,85.43 %,88,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,350,89,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,87.71 %,89,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,72,90,ELECCIONES GENERALES 25/10/2015,639
1,Votantes :,90.28 %,90,ELECCIONES GENERALES 25/10/2015,639
0,Total Inscriptos :,351,91,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,84.33 %,91,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,349,92,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,85.67 %,92,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,349,93,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,87.97 %,93,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,350,94,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,86.86 %,94,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,350,95,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,87.71 %,95,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,350,96,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,84.29 %,96,ELECCIONES GENERALES 25/10/2015,640
2,Votos Comando Electoral:,1,96,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,350,97,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,87.14 %,97,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,349,98,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,85.96 %,98,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,350,99,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,84.00 %,99,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,351,100,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,86.32 %,100,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,351,101,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,84.62 %,101,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,349,102,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,83.67 %,102,ELECCIONES GENERALES 25/10/2015,640
2,Votos Comando Electoral:,1,102,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,351,103,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,85.19 %,103,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,349,104,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,81.66 %,104,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,350,105,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,85.14 %,105,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,349,106,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,86.82 %,106,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,350,107,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,87.43 %,107,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,349,108,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,86.82 %,108,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,350,109,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,84.29 %,109,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,350,110,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,85.14 %,110,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,349,111,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,85.96 %,111,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,351,112,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,84.33 %,112,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,114,113,ELECCIONES GENERALES 25/10/2015,640
1,Votantes :,78.95 %,113,ELECCIONES GENERALES 25/10/2015,640
0,Total Inscriptos :,350,114,ELECCIONES GENERALES 25/10/2015,641
1,Votantes :,86.29 %,114,ELECCIONES GENERALES 25/10/2015,641
0,Total Inscriptos :,349,115,ELECCIONES GENERALES 25/10/2015,641
1,Votantes :,85.67 %,115,ELECCIONES GENERALES 25/10/2015,641
0,Total Inscriptos :,349,116,ELECCIONES GENERALES 25/10/2015,641
1,Votantes :,84.24 %,116,ELECCIONES GENERALES 25/10/2015,641
0,Total Inscriptos :,350,117,ELECCIONES GENERALES 25/10/2015,641
1,Votantes :,84.57 %,117,ELECCIONES GENERALES 25/10/2015,641
0,Total Inscriptos :,349,118,ELECCIONES GENERALES 25/10/2015,641
1,Votantes :,81.66 %,118,ELECCIONES GENERALES 25/10/2015,641
2,Votos Comando Electoral:,1,118,ELECCIONES GENERALES 25/10/2015,641
0,Total Inscriptos :,350,119,ELECCIONES GENERALES 25/10/2015,641
1,Votantes :,80.00 %,119,ELECCIONES GENERALES 25/10/2015,641
0,Total Inscriptos :,156,120,ELECCIONES GENERALES 25/10/2015,641
1,Votantes :,83.33 %,120,ELECCIONES GENERALES 25/10/2015,641
0,Total Inscriptos :,350,121,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,85.71 %,121,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,349,122,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,85.67 %,122,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,349,123,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,85.39 %,123,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,349,124,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,84.53 %,124,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,351,125,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,83.76 %,125,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,126,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,88.57 %,126,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,127,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,87.43 %,127,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,128,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,89.43 %,128,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,129,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,83.71 %,129,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,130,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,84.57 %,130,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,131,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,89.71 %,131,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,132,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,87.71 %,132,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,349,133,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,88.25 %,133,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,134,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,88.57 %,134,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,135,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,86.57 %,135,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,136,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,85.71 %,136,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,137,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,86.29 %,137,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,348,138,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,85.92 %,138,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,139,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,84.29 %,139,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,140,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,88.86 %,140,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,141,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,86.86 %,141,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,142,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,85.71 %,142,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,200,143,ELECCIONES GENERALES 25/10/2015,642
1,Votantes :,89.00 %,143,ELECCIONES GENERALES 25/10/2015,642
2,Votos Comando Electoral:,1,143,ELECCIONES GENERALES 25/10/2015,642
0,Total Inscriptos :,350,144,ELECCIONES GENERALES 25/10/2015,643
1,Votantes :,83.71 %,144,ELECCIONES GENERALES 25/10/2015,643
0,Total Inscriptos :,350,145,ELECCIONES GENERALES 25/10/2015,643
1,Votantes :,83.14 %,145,ELECCIONES GENERALES 25/10/2015,643
0,Total Inscriptos :,350,146,ELECCIONES GENERALES 25/10/2015,643
1,Votantes :,86.86 %,146,ELECCIONES GENERALES 25/10/2015,643
0,Total Inscriptos :,350,147,ELECCIONES GENERALES 25/10/2015,643
1,Votantes :,81.71 %,147,ELECCIONES GENERALES 25/10/2015,643
0,Total Inscriptos :,218,148,ELECCIONES GENERALES 25/10/2015,643
1,Votantes :,88.07 %,148,ELECCIONES GENERALES 25/10/2015,643
2,Votos Comando Electoral:,1,148,ELECCIONES GENERALES 25/10/2015,643
0,Total Inscriptos :,350,149,ELECCIONES GENERALES 25/10/2015,644
1,Votantes :,79.14 %,149,ELECCIONES GENERALES 25/10/2015,644
0,Total Inscriptos :,350,150,ELECCIONES GENERALES 25/10/2015,644
1,Votantes :,79.43 %,150,ELECCIONES GENERALES 25/10/2015,644
0,Total Inscriptos :,258,151,ELECCIONES GENERALES 25/10/2015,644
1,Votantes :,82.17 %,151,ELECCIONES GENERALES 25/10/2015,644
2,Votos Comando Electoral:,1,151,ELECCIONES GENERALES 25/10/2015,644
0,Total Inscriptos :,238,152,ELECCIONES GENERALES 25/10/2015,645
1,Votantes :,77.31 %,152,ELECCIONES GENERALES 25/10/2015,645
2,Votos Comando Electoral:,1,152,ELECCIONES GENERALES 25/10/2015,645
0,Total Inscriptos :,192,153,ELECCIONES GENERALES 25/10/2015,646
1,Votantes :,76.56 %,153,ELECCIONES GENERALES 25/10/2015,646
0,Total Inscriptos :,192,154,ELECCIONES GENERALES 25/10/2015,646
1,Votantes :,80.21 %,154,ELECCIONES GENERALES 25/10/2015,646
0,Total Inscriptos :,174,155,ELECCIONES GENERALES 25/10/2015,647
1,Votantes :,82.18 %,155,ELECCIONES GENERALES 25/10/2015,647
0,Total Inscriptos :,230,156,ELECCIONES GENERALES 25/10/2015,648
1,Votantes :,81.30 %,156,ELECCIONES GENERALES 25/10/2015,648
